Agency,Sector,Country,Province,Adm3,Latitude,Longitude,Outcome,Output,"Indicator
(e.g. ""# of liters of water delivered"")",Target,Revised Target,Interim,Interim%,To Date,To Date%,Final,Final%,Original Comments,Additional Comments
NRC,Camp Management,Greece,,,,,"Information Management: By 30 June 2016, access to information is improved in 5 sites in northern mainland Greece",,"# Social media platforms (WhatsApp, etc) established for the use of partners in sites",5,,1,20%,1,20%,,0%,1 per 5 sites,1 (Cherso)
NRC,Other (Please specify),Greece,,,,,"Infrastructure: By 30 June, accessibility to camp infrastructure and services is improved",,# infrastructure upgrades or repairs implemented,60,36,1,3%,1,3%,,0%,"5 per site for 12 sites, prioritised through consultation with other partners in each site","THis was a quick repair for the water system in Veria camp. Given the massive needs, we propose to reduce the target to 36 in order to be able to focus on bigger infrastructures. We will alo continue the quick fix strategy,with for instance 3 uprgades planned fro Cheso."
NRC,Other (Please specify),Greece,,,,,"Infrastructure: By 30 June, accessibility to camp infrastructure and services is improved",,# asylum seekers benefiting from infrastructure upgrades,"36,000","12,000",400,3%,400,3%,,0%,,"GIven the actual population per site, we suggest to revise this target down to 12.000."
NRC,Other (Please specify),Greece,,,,,"Infrastructure: By 30 June, accessibility to camp infrastructure and services is improved",,# of beneficiaries with disabilities benefitting from specifically targeted infrastructure upgrades,"3,600",120,,0%,,0%,,0%,"This can be calculated at 3600 individuals (10% of the total population, following percentages typical in other camps globally), or approximately 3000 households, where some households have multiple members who are PWDs","Because of the above, this will be down to 120. We have plan to put up ramp in Oreiokastro for disabled people. Unlike planned at proposal stage, IRC (the main WASH actors) acutally intervenes with a disability sensitive appraoch."
NRC,Other (Please specify),Greece,,,,,"Infrastructure: By 30 June, accessibility to camp infrastructure and services is improved",,# of partners in target sites benefitting from improved facilities for their humanitarian interventions,144,,30,21%,30,21%,,0%,12 partners x 12 sites,"Improvement in the distribution lines in Cherso, Oreiokastro and Veria."
Samaritan's Purse,Food security & livelihoods,Greece,Kilkis,,41.121608,22.518589,Target vulnerable migrant populations in Idomeni and Polycastro enjoy sufficient quality food up to 16th June 2016,,# of meals provided to target vulnerable population,"756,000",,"489,313",65%,"489,313",65%,,0%,beneficiary disaggregation by age and gender is estimated and based on observed ratios within existing populations,The recent decision by the Greek Government to close down Idomeni camp will require SP and START to quickly adapt and work together to identify urgent needs of the refugees that are being relocated to the new sites into camps in Oraiokastro and Thessaloniki.
Translators Without Borders,Other,Greece,,,,,"Rapidly changing content is translated into Arabic, Farsi, Urdu and Kurdish",,"# of words translated of rapidly changing content into Arabic, Farsi, Urdu and Kurdish","60,000",,"54,000",90%,"54,000",90%,,0%,,
Translators Without Borders,Protection,Greece,,,,,"Protection information is translated into Arabic, Farsi, Kurdish and Urdu",,"# of words translated of protection information into Arabic, Farsi, Kurdish and Urdu","40,000",,"2,806",7%,"2,806",7%,,0%,,
Translators Without Borders,Other,Greece,,,,,"Asylum information is translated into Arabic, Farsi , Urdu and Kurdish",,"# of words translated of asylum information into Arabic, Farsi , Urdu and Kurdish","40,000",,"4,022",10%,"4,022",10%,,0%,,
Translators Without Borders,Other,Greece,,,,,"All types of content in Arabic, Farsi, Urdu and Kurdish are disseminated to most important sites and locations",,"# of pieces of content disseminated in Arabic, Farsi, Urdu and Kurdish to most important sites and locations",60,,8,13%,8,13%,,0%,,
Translators Without Borders,Other,Non-country specific,,,,,More Kurdish and Urdu RRT members are recruited and trained,,# of new Kurdish and Urdu RRT members,20,,5,25%,5,25%,,0%,,
Translators Without Borders,Other,Non-country specific,,,,,A group of RRT translators is trained in protection-focused humanitarian topics,,# of RRT members trained in protection-focused humanitarian topics,20,,0,0%,0,0%,,0%,,In development
Translators Without Borders,Other,Greece,,,,,Aid organizations partner with TWB to coordinate dissemination of local language content (all types of content),,# of aid organizations partnering with TWB to coordinate dissemination of local language content (all types of content),15,,10,67%,10,67%,,0%,,
Translators Without Borders,Other,Greece,,,,,Aid workers benefit from TWB's linguistic support,,# of aid workers TWB assists by providing linguistic support,70,,30,43%,30,43%,,0%,,
Translators Without Borders,Other,Greece,,,,,Partner agencies adopt text-to-speech translation tools for improved communication with the affected populations,,# of partner agencies using text-to-speech translation tools,5,,0,0%,0,0%,,0%,,In development
Translators Without Borders,Other,Non-country specific,,,,,Partner agancies adopt Google Translation Cards for improved communciations with affected populations,,# of partner agancies using Google Translation Cards,5,,1,20%,1,20%,,0%,,Initial testing of the beta version
Translators Without Borders,Other,Non-country specific,,,,,RRT translators use translation technology tools (including audio) for improved translation quality,,# of RRT translators using improved translation technology tools,40,,0,0%,0,0%,,0%,,Currently purchasing audio software licences
Translators Without Borders,Other,Greece,Attica,Athens,37.97945,23.71622,"A ""translator and interpretor working group"" is established and meets regularly by mid-April",,# of partner agency staff and volunteers actively participating in the working group,40,,12,30%,12,30%,,0%,,"Number of participants in the first meeting on Friday, May 27"
Translators Without Borders,Other,Greece,,,,,A roster of interpreters rand translators ready to be deployed on the ground is developed and used by partners by early May,,"# of I Arabic, Farsi, Urdu and Kurdish interpreters on the roster",20,,4,20%,4,20%,,0%,,
Translators Without Borders,Other,Non-country specific,,,,,Information gaps in local media are identified and shared with relevent partners,,# of local media outlets monitored,10,,0,0%,0,0%,,0%,,In development
Translators Without Borders,Other,Greece,,,,,Information gaps and critical needs on the ground are identified and shared with relevent partners,,# of roving translators deployed,6,,0,0%,0,0%,,0%,,"We will have 2 roving translators at a time in 3 different periods, first one in early June"
Oxfam,Protection,,,,,,"By the 30th June 2016
psychosocial support and essential information will be provided to at least 1500 refugees and migrants to improve their safety and security in Serbia",,# of persons to which psychosocial support and infromation is provided,1500,# of persons to which psychosocial support and infromation is provided,,0%,,0%,,0%,,"3 Outreach teams, composed by 6 people in South and 5 in the North and 4 in Belgrade (including protection officer, cultural mediators and translators) will provide refugees and migrants, with critical information including asylum seekers' rights, services and support available to refugees. Outreach temas will operate 16 hours per day (2 shifts in each location ), 5 day per week. 
Mobile teams will also monitor the border to assess numbers of irregular arrivals and monitor the behavior of authorities, reception and treatment of migrants, access to asylum procedure and care provision to asylum claimants. 
Outreach tems will make around 50 new contact per day, per 5 deys per week, per 6 weeks"
Oxfam,Protection,,,,,,"By the 30th June 2016 
referral and case management will be provided to at least 150 refugees and migrants in Serbia",,# of completed assessments of refugee support needs,150,# of completed assessments of refugee support needs,,0%,,0%,,0%,,"While mainstreaming GBV, anti-trafficking and other protection massages, outreach team will also provide psychosocial support, make referrals to competent institutions and conduct case management"
Oxfam,Shelter,,,,,,"By the 15th May 2016 
a specifc safe shelters for male and female survivors of trafficking, abuse and trauma will be established in Belgrade",,# of men and women who are referred to the shelther,12,# of men and women who are referred to the shelther,,0%,,0%,,0%,,"2 new shelters, one for men and one for women will be established in Belgrade. The activity will complement the existing shelter capacities managed by Atina in Belgrade and allow for separate women and men’s shelters"
Oxfam,Protection,,,,,,"By the 30th June 2016
at least 18 workshops will be held for refugees and migrants to build skills and knowlegde and increase personal resilience",,# of workshop conducted,18,# of workshop conducted,,0%,,0%,,0%,,"Atina’s mobile team will organize empowerment and creative workshops and programmes for women and girls, 3 times per week in the temporary centres for refugees (language, culture, handcraft making). The aims of the craft making workshops will be to empower women and girls and to sensitize the local communities by presenting with the workshops final products. 10 to 15 migrant women and girls will be present on every workshop."
Oxfam,Social Mobalisation,,,,,,"By the 30th June 2016
advocacy materials will be produced that will sensitize local population, public rapresentatives and international audience about condition of the migrants, violation of Human rights, and give voice to the migrants",,# of advocacy materials produced,2,# of advocacy materials produced,,0%,,0%,,0%,,"Activity aims at production of 2 advocacy materials (multimedia content) that will sensitize local population, public rapresentatives and international audience about condition of the migrants, violation of Human rights, and give voice to the migrants"
Oxfam,Protection,,,,,,"By the 30th June 2016 
protection outreach activities, including legal assistance and psychosocial support, will benefit at least 400 refugees and migrants in Macedonia",,# of people provided with legal assistance and psychosocial support,400,# of people provided with legal assistance and psychosocial support,,0%,,0%,,0%,,"Outreach teams, including lawyers, social workers, cultural mediators and translators will provide refugees and migrants with critical information including on rights as asylum seekers, options for claiming asylum, legal representation and services and support available to refugees. They will also provide psychosocial support, make referrals to competent institutions and conduct case management. This activities will mostly take place in Tabanovce RC and is a continuation of outreach activities conducted under the first DFID project and if necessary on other location where refugees and migrants are residing. The activity will provide repeat support to refugees and migrants residing at the Tabanovce PC. Over the course of 1.5 months it is assumed that at least half of the total population (800) in Tabanovce will benefit from either legal assistance or psychosocial support."
Oxfam,Protection,,,,,,"By the 15th May 2016 
regular and ongoing monitoring of the Greek-Macedonian and Serbian-Macedonian borders will be conducted to record refugee push backs and irregular migration flows",,# of border monitoring reports completed,25,# of border monitoring reports completed,,0%,,0%,,0%,,"Mobile teams will monitor the border to assess numbers of irregular arrivals and monitor the behaviour of authorities, reception and treatment of migrants, access to asylum procedure and care provision to asylum claimants. This activity combines the 25 monitoring visits conducted to the 25 villages along the Macedonian and Greek border. Each monitoring visit conducted will cover 3-4 villages at a time, covering in total 25 different villages. Mobile teams will also provide protection outreach and referal support to refugees and migrants contact through border monitoring activities- The number of migrants who will benefit from a safer environment created through these monitoring activities is an estimation calculated according to local existing statistics on irregula cross-border migration."
Oxfam,Social Mobalisation,,,,,,"By the 30th June 2016 
at least 20 community sensitisation meetings will be conducted in villages along the Macedonian Greek border to improve understanding of refugee issues",,# of community sensitisation meetings conducted,20,# of community sensitisation meetings conducted,,0%,,0%,,0%,,"MYLA will develop and conduct a sensitisation and awareness raising campaign for the local population of the “most affected areas” in order to inform them about refugees, migration and existing services for refugees. 
The activiti is aimed to reduce stigma of refugees and support monitoring and information sharing and to make local population a partner"
Oxfam,Protection,,,,,,"By the 31st May 2016 
cross border referal processes and procedures have been agreed and established between MYLA and ATINA",,# of established referral processes between MYLA and ATINA,1,# of established referral processes between MYLA and ATINA,,0%,,0%,,0%,,"Building on activities already completed in the first DFID project Oxfam will support the further development of a system for information sharing and referral between Serbia and Macedonia, including the establishment of processes and procedures for referring specific refugee/migrant cases between the two countries"
